id,title,description,priority,status,assignee,labels
1,環境構築,"# 概要
[イマココSNS用ベース](https://github.com/prum-jp/imakoko-base)
1. 上記テンプレートを利用して、メンバー内の誰かの個人のリポジトリにプロジェクトを作成する（private）
2. メンバー全員、担当メンターを招待する
3. それぞれ環境構築を実施する
4. ローカルで初期画面が表示されたらOK
# 完了条件
メンバー全員が上記の環境構築を完了する",High,Product Backlog,,"task,development"
2,データベース作成,"# 概要
DB設計書通りのデータベースを作成する
# 完了条件
* [ ] チーム内レビューが完了する",High,Product Backlog,,"task,development"
3,ルーティング定義書作成,"# 概要
各チームのGoogleドライブにある「ルーティング定義書」にルーティングを定義する
# 完了条件
* [ ] チーム内レビューが完了する",High,Product Backlog,,"task,development"
4,Users、Followsのseed作成,"# 概要
Users、Followsのseedを作成する
# 完了条件
* [ ] Users、Followsのseedを作成する
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
5,ユーザー登録機能,"# 概要
 * ユーザー登録機能を実装する
要件：
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=24-57&mode=design&t=b6ZlLFIYKdS56SVZ-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
6,ログイン機能,"# 概要
 * ログイン機能を実装する
要件：
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=24-32&mode=design&t=b6ZlLFIYKdS56SVZ-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
7,ログアウト機能,"# 概要
要件：
* ログアウト機能を実装する
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=58-327&mode=design&t=WCt5rxtAIB1Wj5sF-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
8,ナビゲーションバー実装,"# 概要
![image][pasted-2023.08.02-20.58.10.png]
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
9,ユーザーホーム画面,"# 概要
要件：
* ログインユーザーのアイコンをクリックすると遷移する
* ログインユーザーのホーム
* 赤枠以外の部分は別チケットで対応する
![image][pasted-2023.08.02-21.01.12.png]
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
10,ユーザーツイート一覧,"# 概要
要件：
* ログインユーザーの投稿したツイートが一覧で表示される（返信は除く）
* 日時の降順で表示される
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=56-105&mode=design&t=WCt5rxtAIB1Wj5sF-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",High,Product Backlog,,"task,development"
11,ユーザー返信一覧,"# 概要
要件：
* ログインユーザーの投稿したツイートと返信が一覧で表示される
* 日付の降順で表示される
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=81-2203&mode=design&t=WCt5rxtAIB1Wj5sF-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
12,TOP画面（全投稿表示）,"# 概要
要件：
* TOP画面
* 自分の投稿、フォロワーの投稿、非フォロワーなど含む全ての投稿が表示される
* 日付の降順
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=41-463&mode=design&t=WCt5rxtAIB1Wj5sF-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
13,TOP画面からツイート投稿,"# 概要
要件：
* TOP上部からツイートを入力し、投稿できる
* 投稿したら一緒に現在地のGoogleMap画面が添付される
* 現在地の取得には外部APIを利用すること（例：Google Maps API）
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=115-23&mode=design&t=WCt5rxtAIB1Wj5sF-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
14,サイドバーからツイート投稿,"# 概要
要件：
* サイドバー「ツイートをする」からツイートを入力し、投稿できる
* 投稿したら一緒に現在地のGoogleMap画面が添付される
* 現在地の取得には外部APIを利用すること（例：Google Maps API）
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=66-981&mode=design&t=WCt5rxtAIB1Wj5sF-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
15,ツイートへのコメント機能,"# 概要
要件：
* ツイートに対してコメントができる
* コメントには現在地は添付されない
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=115-118&mode=design&t=WCt5rxtAIB1Wj5sF-0)
![image][pasted-2023.08.03-22.51.17.png]
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
16,コメントへのコメント機能,"# 概要
要件：
* コメントに対してコメントができる
* 現在地は添付されない
[Figma](https://www.figma.com/file/l8Zzw1wPJBitm0bQMNXTdB/%E3%82%A4%E3%83%9E%E3%82%B3%E3%82%B3SNS?type=design&node-id=76-2005&mode=design&t=rFUzexVaMU0lhSlp-0)
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
17,コメント一覧表示,"# 概要
要件：
ツイートのコメントアイコン（吹き出しアイコン）をクリックすると表示される
紐づくコメントが日時の降順で表示される
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
18,フォロー一覧表示,"# 概要
要件：
ログインユーザーがフォローしているユーザーの一覧
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
19,フォロワー一覧表示,"# 概要
要件：
ログインユーザーをフォローしているユーザー一覧
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
20,ユーザーホームからフォロー/フォロー解除,"# 概要
要件：
自分以外のユーザーのホーム画面の「フォロー」ボタンをクリックするとフォローできる→「フォロー中」に切り替わる
フォロー状態で「フォロー中」ボタンをクリックするとフォロー解除できる→「フォロー」ボタンに切り替わる
フォローを解除する時には確認モーダルが表示される
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Medium,Product Backlog,,"task,development"
21,フォロー一覧からフォロー/フォロー解除,"# 概要
要件：
フォロー一覧画面の「フォロー中」ボタンをクリックするとフォロー解除できる→「フォロー」に切り替わる
フォロー解除状態で「フォロー」ボタンをクリックするとフォローできる→「フォロー中」ボタンに切り替わる
フォローを解除する時には確認モーダルが表示される
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
22,フォロワー一覧からフォロー/フォロー解除,"# 概要
要件：
フォロワー一覧画面の「フォロー中」ボタンをクリックするとフォロー解除できる→「フォロー」に切り替わる
フォロー解除状態で「フォロー」ボタンをクリックするとフォローできる→「フォロー中」ボタンに切り替わる
フォローを解除する時には確認モーダルが表示される
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
23,他ユーザーホーム画面,"# 概要
要件：
自分以外のユーザーのアイコンをクリックすると遷移する画面
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
24,いいね機能,"# 概要
要件：
ツイート、返信のハートアイコンをクリックすると、ハートの色がピンクになる（いいね状態）
ハートがピンクの状態で、再度クリックするとハートの色がなくなる（いいね解除）
いいね数はカウントされる
解除したら減る
非同期処理で実装すること（JavaScriptでの実装）
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
25,コメント編集機能,"# 概要
要件：
* ツイートへのコメントの編集（ツイートは編集できない仕様のためコメントのみ）
* ペンのマークをクリックすると編集できる
* エンター or 選択解除で編集が確定する
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
26,ツイート削除機能,"# 概要
要件：
ツイートを削除する
ツイートのゴミ箱マークをクリックで確認モーダルが表示される
削除すると、紐づくコメントも削除される
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
27,コメント削除機能,"# 概要
要件：
コメントを削除する
コメントのゴミ箱マークをクリックで確認モーダルが表示される
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
28,設定トグルメニュー,"# 概要
要件：
* サイドバーの設定をクリックすることで表示されるトグルメニューを実装する
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
29,アカウント削除機能,"# 概要
要件：
サイドバーの設定をクリック→アカウント削除→確認モーダルが表示→パスワード確認→削除
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
30,アカウント情報編集,"# 概要
要件：
サイドバーの設定をクリック→アカウント情報→編集ページに遷移→編集確定
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
31,プロフィール編集,"# 概要
要件：
サイドバーのプロフィールをクリック→プロフィール編集モーダルが表示される→編集
画像も変更できる
# 完了条件
* [ ] チーム内レビュー
* [ ] mainブランチにマージ",Low,Product Backlog,,"task,development"
